tx_id,timestamp,from_address,to_address,amount,token,method,chain,is_new_address,velocity_last_window,score,penalty_total,reasons,explain
0x873e770b8b4b5ca8d4934f160bbd36f116a0589301f103833e698b7b8b15d1f5,2025-09-23T21:40:47+00:00,0xe8ff2d0aa25c1299c09d9a1667ffc02f6d7893ba,0x80a64c6d7f12c47b7c66c5b4e20e72bc1fcd5d9e,0.1,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x19e9b40ab1af482725e9b364a0d3bee5855f02fbdf4f01583c269b00b727142b,2025-09-23T21:40:47+00:00,0x51e9256c2f4190c2000a18cc38026294cd9a87a7,0x51e9256c2f4190c2000a18cc38026294cd9a87a7,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xfc4cbf3c14a223cf5de40b87d5eafc8a7acd684835be7060f43a16471e559e8c,2025-09-23T21:40:47+00:00,0x30a1b724c9dfe2e12a19ed84878312d199d1519e,0x50d3865a63d52c0a54e4679949647ea752107390,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x4d18bd04ffa40e125894b0c7f36f94072dccd04dfa5998aa50cd513a3f2df872,2025-09-23T21:40:47+00:00,0x04d9634df20aa66b23f114d37c45fa6c6ab76d56,0x875d6d37ec55c8cf220b9e5080717549d8aa8eca,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xadea0fc583e67c5ef03763125653fc60ff0d1aa2f047ee9cb3e00c7181bd4e83,2025-09-23T21:40:47+00:00,0xec1af010739e15351d234057022b3c46b5f36ccb,0x3a10dc1a145da500d5fba38b9ec49c8ff11a981f,0.1,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x97b50ae79a902ce19deb45296cd50b4cf6512defde3e71ce538a3886c28a5237,2025-09-23T21:40:47+00:00,0xf53b0af9507cb15aa5476135c9b2a4cb0757d06c,0x6131b5fae19ea4f9d964eac0408e4408b66337b5,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x519a7ab637f0c03eba1718812bda787f2d064be264f94c0cef1fe70e0e34de34,2025-09-23T21:40:47+00:00,0x8635a3ab058230b6b4750485920884ecf59f09ca,0x8635a3ab058230b6b4750485920884ecf59f09ca,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x965ee27170937796f2dd1b2f5890ae7c421d1c081f01ad8f3277c489e19bd558,2025-09-23T21:40:47+00:00,0x2c204d0243485c1190b2ac1b0f41788ad195b8ac,0x0000000000000068f116a894984e2db1123eb395,0.0096,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x920c88324b3eda5fbef0f7e0919f9dcc409e5fad15bc42fa79c37a6f153e0322,2025-09-23T21:40:47+00:00,0xb390f1e235864c53f9f4852e360a3584f4998e1f,0xbd216513d74c8cf14cf4747e6aaa6420ff64ee9e,0.005678,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x3ebf939949b4f233539f31f6eb584d2608d96a9811d32eef63152271f4a15e54,2025-09-23T21:40:47+00:00,0x52ffcceb6117bc5215de46b2a1aa77fc8a48ee90,0x881d40237659c251811cec9c364ef91dc08d300c,0.001,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x5d4518997bf837a35d33eb0bf9f03b82c46789ba1dcc46ea5911fe55733032d3,2025-09-23T21:40:47+00:00,0xb1ce7113e6ac88e2b1284c2cfe26dd048a0ca25d,0xb1ce7113e6ac88e2b1284c2cfe26dd048a0ca25d,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xdac1ddff991e0007e07b6a7683b94d823d2ba9c5636bf37b3491e04153cabf97,2025-09-23T21:40:47+00:00,0x41581ae6a085ea1954da91335bc90f6119e552c2,0xdac17f958d2ee523a2206206994597c13d831ec7,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0xcb5273966faee800b2d50b796083e4d2c454363fc8a5380b0552318285b35e8f,2025-09-23T21:40:47+00:00,0xc0e867f77c31a3922dba63edf4b1226127b3cb68,0x881d40237659c251811cec9c364ef91dc08d300c,0.0,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
0x1cd7c203f2f9ee37ba1bc83f4cfe217f7e622277d7b1e87bbd9a8385cb442e51,2025-09-23T21:40:47+00:00,0x44fa98441b06b8f14213f210f087c92544ca876e,0x0000000000001ff3684f28c67538d4d072c22734,0.000555,ETH,CALL,ETH,yes,0,60,40,Endereço remetente não conhecido,"{""weights"": {""new_address"": 40}, ""contrib_pct"": {""new_address"": 100.0}}"
